Year,Set Name,Card Number,Player,Team,Position/Note
1991-92,"Comments","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Packaging","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Pricing","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Pricing","1","","Dale Hawerchuk",""
1991-92,"Pricing","2","","Ray Sheppard",""
1991-92,"Pricing","3","","Wayne Gretzky UER",""
1991-92,"Pricing","4","","John MacLean",""
1991-92,"Pricing","5","","Pat Verbeek",""
1991-92,"Pricing","6","","Doug Wilson",""
1991-92,"Pricing","7","","Adam Oates",""
1991-92,"Pricing","8","","Bob McGill",""
1991-92,"Pricing","9","","Mike Vernon",""
1991-92,"Pricing","10","","Glenn Anderson",""
1991-92,"Pricing","11","","Tony Amonte RC",""
1991-92,"Pricing","12","","Stephen Leach",""
1991-92,"Pricing","13","","Steve Duchesne",""
1991-92,"Pricing","14","","Patrick Roy",""
1991-92,"Pricing","15","","Jarmo Myllys",""
1991-92,"Pricing","16","","Yanick Dupre RC",""
1991-92,"Pricing","17","","Chris Chelios",""
1991-92,"Pricing","18","","Bill Ranford",""
1991-92,"Pricing","19","","Ed Belfour",""
1991-92,"Pricing","20","","Michel Picard RC",""
1991-92,"Pricing","21","","Rob Zettler",""
1991-92,"Pricing","22","","Kevin Todd RC",""
1991-92,"Pricing","23","","Mike Ricci",""
1991-92,"Pricing","24","","Jaromir Jagr",""
1991-92,"Pricing","25","","Sergei Nemchinov",""
1991-92,"Pricing","26","","Kevin Stevens",""
1991-92,"Pricing","27","","Dan Quinn",""
1991-92,"Pricing","28","","Adam Graves",""
1991-92,"Pricing","29","","Pat Jablonski RC",""
1991-92,"Pricing","30","","Scott Mellanby",""
1991-92,"Pricing","31","","Tomas Forslund RC",""
1991-92,"Pricing","32","","Doug Weight RC",""
1991-92,"Pricing","33","","Peter Ing",""
1991-92,"Pricing","34","","Luc Robitaille",""
1991-92,"Pricing","35","","Scott Niedermayer",""
1991-92,"Pricing","36","","Dean Evason",""
1991-92,"Pricing","37","","John Tonelli",""
1991-92,"Pricing","38","","Ron Hextall",""
1991-92,"Pricing","39","","Troy Mallette",""
1991-92,"Pricing","40","","Tony Hrkac",""
1991-92,"Pricing","41","","Ken Hodge",""
1991-92,"Pricing","42","","Kip Miller",""
1991-92,"Pricing","43","","Randy Burridge",""
1991-92,"Pricing","44","","Rob Blake",""
1991-92,"Pricing","45","","Sergei Makarov",""
1991-92,"Pricing","46","","Luke Richardson",""
1991-92,"Pricing","47","","Craig Berube",""
1991-92,"Pricing","48","","Joe Nieuwendyk",""
1991-92,"Pricing","49","","Brett Hull",""
1991-92,"Pricing","50","","Phil Housley",""
1991-92,"Pricing","51","","Mark Messier",""
1991-92,"Pricing","52","","Jeremy Roenick",""
1991-92,"Pricing","53","","Dave Christian",""
1991-92,"Pricing","54","","Dave Barr",""
1991-92,"Pricing","55","","Sergio Momesso",""
1991-92,"Pricing","56","","Pat Falloon",""
1991-92,"Pricing","57","","Brian Leetch",""
1991-92,"Pricing","58","","Russ Courtnall",""
1991-92,"Pricing","59","","Pierre Turgeon",""
1991-92,"Pricing","60","","Steve Larmer",""
1991-92,"Pricing","61","","Petr Klima",""
1991-92,"Pricing","62","","Mikhail Tatarinov",""
1991-92,"Pricing","63","","Rick Tocchet",""
1991-92,"Pricing","64","","Pat LaFontaine",""
1991-92,"Pricing","65","","Rob Pearson RC",""
1991-92,"Pricing","66","","Glen Featherstone",""
1991-92,"Pricing","67","","Pavel Bure",""
1991-92,"Pricing","68","","Sergei Fedorov",""
1991-92,"Pricing","69","","Kelly Kisio",""
1991-92,"Pricing","70","","Joe Sakic",""
1991-92,"Pricing","71","","Denis Savard",""
1991-92,"Pricing","72","","Andrew Cassels",""
1991-92,"Pricing","73","","Steve Yzerman",""
1991-92,"Pricing","74","","Todd Elik",""
1991-92,"Pricing","75","","Troy Murray",""
1991-92,"Pricing","76","","Rob Ramage",""
1991-92,"Pricing","77","","Trevor Linden",""
1991-92,"Pricing","78","","Mike Richter",""
1991-92,"Pricing","79","","Paul Coffey",""
1991-92,"Pricing","80","","Craig Ludwig",""
1991-92,"Pricing","81","","Al MacInnis",""
1991-92,"Pricing","82","","Tomas Sandstrom",""
1991-92,"Pricing","83","","Tim Kerr",""
1991-92,"Pricing","84","","Scott Stevens",""
1991-92,"Pricing","85","","Steve Kasper",""
1991-92,"Pricing","86","","Kirk Muller",""
1991-92,"Pricing","87","","Pat MacLeod RC",""
1991-92,"Pricing","88","","Kevin Hatcher",""
1991-92,"Pricing","89","","Wayne Presley",""
1991-92,"Pricing","90","","Darryl Sydor",""
1991-92,"Pricing","91","","Tom Chorske",""
1991-92,"Pricing","92","","Theo Fleury",""
1991-92,"Pricing","93","","Craig Janney",""
1991-92,"Pricing","94","","Rod Brind'Amour",""
1991-92,"Pricing","95","","Ron Sutter",""
1991-92,"Pricing","96","","Matt DelGuidice RC",""
1991-92,"Pricing","97","","Rollie Melanson",""
1991-92,"Pricing","98","","Tom Kurvers",""
1991-92,"Pricing","99","","Bryan Marchment RC",""
1991-92,"Pricing","100","","Grant Fuhr",""
1991-92,"Sell Sheets / Ads","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Trivia","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Videos","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Videos","Posted by: dollar guy
Jun 22, 2020 - 4:00PM","Posted by: dollar guy
Jun 22, 2020 - 4:00PM","",""
1991-92,"Videos","Posted by: dollar guy
Jun 22, 2020 - 3:59PM","Posted by: dollar guy
Jun 22, 2020 - 3:59PM","",""
1991-92,"Videos","Posted by: dollar guy
Jun 22, 2020 - 3:58PM","Posted by: dollar guy
Jun 22, 2020 - 3:58PM","",""
1991-92,"Videos","Posted by: dollar guy
Jun 22, 2020 - 3:57PM","Posted by: dollar guy
Jun 22, 2020 - 3:57PM","",""
1991-92,"Videos","Posted by: dollar guy
Jun 22, 2020 - 3:56PM","Posted by: dollar guy
Jun 22, 2020 - 3:56PM","",""
1991-92,"Videos","Posted by: dollar guy
Jun 22, 2020 - 3:56PM","Posted by: dollar guy
Jun 22, 2020 - 3:56PM","",""
1991-92,"Videos","Posted by: dollar guy
Jun 22, 2020 - 3:55PM","Posted by: dollar guy
Jun 22, 2020 - 3:55PM","",""
1991-92,"Videos","Posted by: dollar guy
Jun 22, 2020 - 3:54PM","Posted by: dollar guy
Jun 22, 2020 - 3:54PM","",""
1991-92,"External Links","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Contributors","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Contributors","Member	Total
1.	dobbie	208
2.	Dixxy	70
3.	thesemers	46
4.	Gunny	18
5.	DanD	16
6.	Nigel Taylor	12
7.	NJDevils	8
8.	PMB	4
9.	Quintessence	4
10.	rds332000	4
11.	LeV.eL	2
12.	carthage44	2
13.	AVAYA	1
14.	SnoopyB97	1
15.	maximus93	1
16.	srt4gurl	1","","Member","Total"
1991-92,"Contributors","","Member","Total",""
1991-92,"Contributors","1.","dobbie","208",""
1991-92,"Contributors","2.","Dixxy","70",""
1991-92,"Contributors","3.","thesemers","46",""
1991-92,"Contributors","4.","Gunny","18",""
1991-92,"Contributors","5.","DanD","16",""
1991-92,"Contributors","6.","Nigel Taylor","12",""
1991-92,"Contributors","7.","NJDevils","8",""
1991-92,"Contributors","8.","PMB","4",""
1991-92,"Contributors","9.","Quintessence","4",""
1991-92,"Contributors","10.","rds332000","4",""
1991-92,"Contributors","11.","LeV.eL","2",""
1991-92,"Contributors","12.","carthage44","2",""
1991-92,"Contributors","13.","AVAYA","1",""
1991-92,"Contributors","14.","SnoopyB97","1",""
1991-92,"Contributors","15.","maximus93","1",""
1991-92,"Contributors","16.","srt4gurl","1",""
1991-92,"Contributors","Member	Total
1.	oldcollector	1","","Member","Total"
1991-92,"Contributors","","Member","Total",""
1991-92,"Contributors","1.","oldcollector","1",""
1991-92,"Contributors","Member	Total
1.	Billy Kingsley	4
2.	biotwister	3
3.	reakins	3
4.	Ballfan	1
5.	styxscottii	1","","Member","Total"
1991-92,"Contributors","","Member","Total",""
1991-92,"Contributors","1.","Billy Kingsley","4",""
1991-92,"Contributors","2.","biotwister","3",""
1991-92,"Contributors","3.","reakins","3",""
1991-92,"Contributors","4.","Ballfan","1",""
1991-92,"Contributors","5.","styxscottii","1",""
1991-92,"Contributors","Member	Total
1.	dollar guy	1","","Member","Total"
1991-92,"Contributors","","Member","Total",""
1991-92,"Contributors","1.","dollar guy","1",""
1991-92,"Contributors","Member	Total
1.	dollar guy	8","","Member","Total"
1991-92,"Contributors","","Member","Total",""
1991-92,"Contributors","1.","dollar guy","8",""
1991-92,"Contributors","Member	Total
1.	wjhipwell	1","","Member","Total"
1991-92,"Contributors","","Member","Total",""
1991-92,"Contributors","1.","wjhipwell","1",""
1991-92,"Glossary","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Gallery","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Card Rankings","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Card Rankings","1.","","",""
1991-92,"Card Rankings","2.","","",""
1991-92,"Card Rankings","3.","","",""
1991-92,"Card Rankings","4.","","",""
1991-92,"Card Rankings","5.","","",""
1991-92,"Card Rankings","6.","","",""
1991-92,"Card Rankings","7.","","",""
1991-92,"Card Rankings","8.","","",""
1991-92,"Card Rankings","9.","","",""
1991-92,"Card Rankings","10.","","",""
1991-92,"Card Rankings","11.","","",""
1991-92,"Card Rankings","12.","","",""
1991-92,"Card Rankings","13.","","",""
1991-92,"Card Rankings","14.","","",""
1991-92,"Card Rankings","15.","","",""
1991-92,"Card Rankings","16.","","",""
1991-92,"Card Rankings","17.","","",""
1991-92,"Card Rankings","18.","","",""
1991-92,"Card Rankings","19.","","",""
1991-92,"Card Rankings","20.","","",""
1991-92,"Card Rankings","21.","","",""
1991-92,"Card Rankings","22.","","",""
1991-92,"Card Rankings","23.","","",""
1991-92,"Card Rankings","24.","","",""
1991-92,"Card Rankings","25.","","",""
1991-92,"Card Rankings","26.","","",""
1991-92,"Card Rankings","27.","","",""
1991-92,"Card Rankings","28.","","",""
1991-92,"Card Rankings","29.","","",""
1991-92,"Card Rankings","30.","","",""
1991-92,"Card Rankings","31.","","",""
1991-92,"Card Rankings","32.","","",""
1991-92,"Card Rankings","33.","","",""
1991-92,"Card Rankings","34.","","",""
1991-92,"Card Rankings","35.","","",""
1991-92,"Card Rankings","36.","","",""
1991-92,"Card Rankings","37.","","",""
1991-92,"Card Rankings","38.","","",""
1991-92,"Card Rankings","39.","","",""
1991-92,"Card Rankings","40.","","",""
1991-92,"Card Rankings","41.","","",""
1991-92,"Card Rankings","42.","","",""
1991-92,"Card Rankings","43.","","",""
1991-92,"Card Rankings","44.","","",""
1991-92,"Card Rankings","45.","","",""
1991-92,"Card Rankings","46.","","",""
1991-92,"Card Rankings","47.","","",""
1991-92,"Card Rankings","48.","","",""
1991-92,"Card Rankings","49.","","",""
1991-92,"Card Rankings","50.","","",""
1991-92,"Card Rankings","51.","","",""
1991-92,"Card Rankings","52.","","",""
1991-92,"Card Rankings","53.","","",""
1991-92,"Card Rankings","54.","","",""
1991-92,"Card Rankings","55.","","",""
1991-92,"Card Rankings","56.","","",""
1991-92,"Card Rankings","57.","","",""
1991-92,"Card Rankings","58.","","",""
1991-92,"Card Rankings","59.","","",""
1991-92,"Card Rankings","60.","","",""
1991-92,"Card Rankings","61.","","",""
1991-92,"Card Rankings","62.","","",""
1991-92,"Card Rankings","63.","","",""
1991-92,"Card Rankings","64.","","",""
1991-92,"Card Rankings","65.","","",""
1991-92,"Card Rankings","66.","","",""
1991-92,"Card Rankings","67.","","",""
1991-92,"Card Rankings","68.","","",""
1991-92,"Card Rankings","69.","","",""
1991-92,"Card Rankings","70.","","",""
1991-92,"Card Rankings","71.","","",""
1991-92,"Card Rankings","72.","","",""
1991-92,"Card Rankings","73.","","",""
1991-92,"Card Rankings","74.","","",""
1991-92,"Card Rankings","75.","","",""
1991-92,"Card Rankings","76.","","",""
1991-92,"Card Rankings","77.","","",""
1991-92,"Card Rankings","78.","","",""
1991-92,"Card Rankings","79.","","",""
1991-92,"Card Rankings","80.","","",""
1991-92,"Card Rankings","81.","","",""
1991-92,"Card Rankings","82.","","",""
1991-92,"Card Rankings","83.","","",""
1991-92,"Card Rankings","84.","","",""
1991-92,"Card Rankings","85.","","",""
1991-92,"Card Rankings","86.","","",""
1991-92,"Card Rankings","87.","","",""
1991-92,"Card Rankings","88.","","",""
1991-92,"Card Rankings","89.","","",""
1991-92,"Card Rankings","90.","","",""
1991-92,"Card Rankings","91.","","",""
1991-92,"Card Rankings","92.","","",""
1991-92,"Card Rankings","93.","","",""
1991-92,"Card Rankings","94.","","",""
1991-92,"Card Rankings","95.","","",""
1991-92,"Card Rankings","96.","","",""
1991-92,"Card Rankings","97.","","",""
1991-92,"Card Rankings","98.","","",""
1991-92,"Card Rankings","99.","","",""
1991-92,"Card Rankings","100.","","",""
1991-92,"Collection Summary","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Click here to let us know","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Checklist By Age","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Checklist By Age","1.","","","#153"
1991-92,"Checklist By Age","2.","","","#37"
1991-92,"Checklist By Age","3.","","","#159"
1991-92,"Checklist By Age","4.","","","#6"
1991-92,"Checklist By Age","5.","","","#45"
1991-92,"Checklist By Age","6.","","","#76"
1991-92,"Checklist By Age","7.","","","#53"
1991-92,"Checklist By Age","8.","","","#125"
1991-92,"Checklist By Age","9.","","","#131"
1991-92,"Checklist By Age","10.","","","#69"
1991-92,"Checklist By Age","11.","","","#147"
1991-92,"Checklist By Age","12.","","","#164"
1991-92,"Checklist By Age","13.","","","#187"
1991-92,"Checklist By Age","14.","","","#83"
1991-92,"Checklist By Age","15.","","","#133"
1991-92,"Checklist By Age","16.","","","#152"
1991-92,"Checklist By Age","17.","","","#122"
1991-92,"Checklist By Age","18.","","","#189"
1991-92,"Checklist By Age","19.","","","#111"
1991-92,"Checklist By Age","20.","","","#97"
1991-92,"Checklist By Age","21.","","","#10"
1991-92,"Checklist By Age","22.","","","#54"
1991-92,"Checklist By Age","23.","","","#119"
1991-92,"Checklist By Age","24.","","","#192"
1991-92,"Checklist By Age","25.","","","#51"
1991-92,"Checklist By Age","26.","","","#3"
1991-92,"Checklist By Age","27.","","","#71"
1991-92,"Checklist By Age","28.","","","#124"
1991-92,"Checklist By Age","29.","","","#80"
